"ID","Day","Benin","Papua New Guinea","Angola","Cambodia","Sudan","Kazakhstan","Paraguay","Portugal","Syria","Bahamas","Grenada","Greece","Latvia","Mongolia","Iran","Morocco","Mali","Panama","Guatemala","Guyana","Iraq","Chile","Laos","Nepal","Argentina","Seychelles","Tanzania","Ukraine","Belize","Ghana","Zambia","Congo (Brazzaville)","Holy See","Bahrain","India","Canada","Guinea-Bissau","Maldives","Turkey","Belgium","Namibia","Comoros","Finland","North Macedonia","South Africa","Trinidad and Tobago","Central African Republic","Georgia","Jamaica","Peru","Saint Kitts and Nevis","Germany","Yemen","Eritrea","Fiji","Guinea","Chad","Somalia","Sao Tome and Principe","Madagascar","Thailand","Equatorial Guinea","Libya","Costa Rica","Sweden","Taiwan*","Vietnam","West Bank and Gaza","Malawi","Andorra","Liechtenstein","Poland","Bulgaria","Jordan","Kuwait","Nigeria","Tunisia","Croatia","Sri Lanka","Uruguay","Timor-Leste","United Kingdom","United Arab Emirates","Kenya","Switzerland","Spain","Brunei","Djibouti","Lebanon","Azerbaijan","Cuba","Liberia","Venezuela","Burkina Faso","Mauritania","Saint Lucia","Israel","San Marino","Australia","Tajikistan","Estonia","Cameroon","Cyprus","Malaysia","Iceland","Oman","MS Zaandam","Armenia","Gabon","Austria","Mozambique","El Salvador","Monaco","Luxembourg","Brazil","Algeria","Cabo Verde","Slovenia","Diamond Princess","Lesotho","US","Antigua and Barbuda","Colombia","Ecuador","Western Sahara","Hungary","South Sudan","Japan","Moldova","Belarus","Mauritius","Albania","New Zealand","Eswatini","Senegal","Honduras","Italy","Ethiopia","Haiti","Korea, South","Afghanistan","Burundi","Singapore","Czechia","Egypt","Sierra Leone","Bolivia","Malta","Russia","Saudi Arabia","Netherlands","Pakistan","Kosovo","Gambia","China","Ireland","Qatar","Slovakia","France","Lithuania","Serbia","Bosnia and Herzegovina","Kyrgyzstan","Bhutan","Romania","Togo","Niger","Philippines","Cote d'Ivoire","Rwanda","Congo (Kinshasa)","Uzbekistan","Burma","Bangladesh","Barbados","Nicaragua","Norway","Botswana","Saint Vincent and the Grenadines","Denmark","Dominican Republic","Mexico","Uganda","Zimbabwe","Suriname","Montenegro","Dominica","Indonesia"
170,"7/10/20",26,0,23,0,650,264,21,1654,16,11,0,193,30,0,12635,245,121,893,1172,17,3055,6881,0,38,1810,0,21,1389,2,135,42,47,0,104,22673,8818,26,13,5344,9782,1,7,329,376,3971,8,53,15,10,11682,0,9070,365,0,0,37,74,92,14,34,58,51,38,28,5650,7,0,33,33,52,1,1568,267,10,386,724,50,118,11,30,0,40921,331,184,1968,28403,3,56,36,298,87,47,85,53,147,0,354,42,108,55,69,359,19,122,10,248,2,559,46,706,9,254,4,110,71469,1004,19,111,13,1,135314,3,5119,5031,1,595,38,982,640,459,10,89,22,18,145,771,34945,124,139,289,994,1,26,352,3769,63,1754,9,11188,2181,6156,5197,97,3,4641,1746,146,28,30007,79,382,219,129,0,1871,15,68,1372,82,4,189,57,6,2305,7,91,252,1,0,609,880,34730,0,18,18,23,0,3535
171,"7/11/20",26,0,26,0,650,375,22,1660,16,11,0,193,30,0,12829,250,121,909,1219,17,3150,6979,0,38,1845,0,21,1400,2,139,42,47,0,108,23174,8829,26,13,5363,9782,1,7,329,382,4079,8,53,15,10,11870,0,9071,417,0,0,37,75,93,14,35,58,51,39,30,5664,7,0,36,38,52,1,1571,268,10,390,740,50,119,11,31,0,40930,333,185,1968,28403,3,56,36,306,87,51,89,53,147,0,362,42,108,55,69,359,19,122,10,257,2,565,46,708,9,260,4,111,72100,1011,19,111,13,2,135773,3,5307,5047,1,595,38,983,642,464,10,93,22,20,148,774,34954,127,139,289,1010,1,26,352,3858,63,1807,9,11318,2223,6156,5266,101,3,4641,1746,147,28,30007,79,393,221,147,0,1884,15,68,1534,84,4,189,60,6,2352,7,91,252,1,0,609,897,35006,0,18,18,23,0,3606
172,"7/12/20",26,0,26,0,657,375,25,1662,19,11,0,193,31,0,13032,255,121,932,1244,17,3250,7024,0,38,1903,0,21,1415,2,139,42,47,0,109,23727,8836,26,13,5382,9782,1,7,329,385,4172,8,53,15,10,12054,0,9074,424,0,0,37,75,93,14,37,58,51,40,34,5672,7,0,39,39,52,1,1576,276,10,393,744,50,119,11,31,0,40940,334,197,1968,28406,3,56,36,313,87,51,93,53,147,0,365,42,108,55,69,359,19,122,10,259,2,573,46,708,9,267,4,111,72833,1018,19,111,13,3,136140,3,5455,5063,1,595,41,984,649,468,10,95,22,20,150,789,34967,128,141,289,1012,1,26,353,3935,63,1866,9,11422,2243,6156,5320,102,3,4641,1746,149,28,30032,79,405,226,149,0,1901,15,68,1599,84,4,190,64,6,2391,7,91,253,1,0,610,903,35491,0,19,18,24,0,3656
173,"7/13/20",26,0,26,0,659,375,25,1668,21,11,0,193,31,0,13211,257,121,960,1302,17,3345,7069,0,38,1968,0,21,1429,2,139,42,47,0,111,24309,8845,26,14,5402,9787,2,7,329,389,4346,8,53,15,10,12229,0,9078,429,0,0,38,75,93,14,39,58,51,42,37,5678,7,0,44,40,52,1,1588,283,10,396,754,50,120,11,31,0,40984,335,202,1968,28409,3,56,37,319,87,51,96,53,147,0,371,42,111,56,69,359,19,122,10,273,2,581,46,709,9,278,4,111,74133,1028,19,111,13,3,137066,3,5625,5130,1,595,41,984,655,474,10,97,22,20,150,807,34984,139,141,289,1048,1,27,355,4008,64,1898,9,11597,2283,6154,5386,108,3,4642,1746,150,28,30032,79,418,226,149,0,1931,15,68,1603,87,4,190,67,6,2424,7,99,253,1,0,610,910,36327,0,20,18,24,0,3710
174,"7/14/20",26,0,27,0,668,375,25,1676,22,11,0,193,31,0,13410,259,121,982,1350,18,3432,7186,0,39,2050,0,21,1444,2,139,42,47,0,117,24914,8857,26,14,5419,9788,2,7,328,393,4453,8,53,15,10,12417,0,9080,433,0,0,38,75,93,14,43,58,51,43,40,5686,7,0,44,43,52,1,1594,289,10,399,760,50,120,11,31,0,41010,335,209,1968,28413,3,56,38,326,87,51,100,53,149,0,376,42,113,56,69,359,19,122,10,281,2,592,46,710,9,286,4,111,75366,1040,19,111,13,3,138034,3,5814,5158,1,595,41,984,659,480,10,101,22,20,153,825,34997,146,143,291,1094,1,27,355,4067,64,1942,9,11753,2325,6155,5426,112,3,4644,1748,151,28,30123,79,429,235,165,0,1952,15,69,1614,87,4,192,71,6,2457,7,99,253,1,0,610,929,36906,0,20,18,24,0,3797
175,"7/15/20",28,0,28,0,668,375,27,1679,22,11,0,193,31,0,13608,263,121,1000,1404,19,3522,7290,0,39,2112,0,21,1462,2,139,42,48,0,121,25602,8875,26,15,5440,9795,2,7,328,401,4669,8,53,15,10,12615,0,9087,438,0,0,39,75,93,14,53,58,51,46,42,5694,7,0,51,51,52,1,1605,293,10,402,769,50,120,11,32,0,41034,335,217,1969,28416,3,56,40,334,87,68,104,53,150,0,384,42,116,56,69,373,19,122,10,290,2,607,46,711,9,298,4,111,76688,1052,19,111,13,3,138977,3,6029,5207,1,595,41,985,666,485,10,104,22,21,156,835,35017,148,145,293,1113,1,27,355,4120,64,1984,9,11920,2370,6156,5426,118,3,4644,1749,152,28,30141,79,442,240,167,0,1971,15,69,1643,87,4,193,75,6,2496,7,99,254,1,0,610,941,37574,0,23,18,24,0,3873
176,"7/16/20",31,0,29,0,668,375,28,1682,25,11,0,194,31,0,13791,264,121,1038,1443,19,3616,8347,0,40,2178,0,21,1473,2,144,109,49,0,124,26273,8884,26,15,5458,9800,2,7,328,406,4804,8,53,15,10,12799,0,9088,440,0,0,39,75,93,14,54,58,51,47,47,5705,7,0,53,55,52,1,1612,297,10,404,772,50,120,11,32,0,41060,337,222,1969,28420,3,56,40,341,87,69,107,53,151,0,392,42,118,56,69,373,19,122,10,298,2,620,46,711,9,309,4,111,77851,1057,19,111,13,6,139907,3,6288,5250,1,595,43,985,675,491,10,107,22,21,160,857,35028,150,146,294,1147,1,27,358,4188,65,2049,9,12106,2407,6157,5522,124,3,4645,1752,153,28,30155,79,452,245,173,0,1988,15,69,1660,87,4,193,79,6,2547,7,99,255,1,0,611,942,38310,0,24,19,26,0,3957
177,"7/17/20",31,0,29,0,673,375,29,1684,25,11,0,194,31,0,13979,269,121,1071,1449,19,3691,8445,0,40,2220,0,21,1496,2,145,120,49,0,124,26816,8892,26,15,5475,9800,2,7,328,414,4948,8,55,15,10,12998,0,9091,443,0,0,39,75,93,14,55,58,51,48,54,5715,7,0,59,55,52,1,1618,299,11,407,778,50,120,11,33,0,41069,338,225,1969,28420,3,56,40,349,87,70,110,53,153,0,401,42,122,57,69,373,19,122,10,308,2,631,46,711,10,324,4,111,78772,1068,21,111,13,6,140775,3,6516,5282,1,596,43,986,680,495,10,111,22,21,163,891,35042,163,146,295,1164,1,27,358,4251,65,2106,9,12228,2447,6155,5568,130,4,4646,1753,154,28,30155,80,461,246,900,0,2009,15,69,1773,91,5,193,83,6,2581,7,99,255,1,0,611,971,38888,0,25,20,30,0,4016
178,"7/18/20",31,0,29,0,693,375,31,1689,25,11,0,194,31,0,14188,273,121,1096,1485,19,3781,8503,0,40,2260,0,21,1504,2,148,120,49,0,126,27497,8896,26,15,5491,9800,3,7,328,422,5033,8,55,15,10,13187,0,9092,445,0,0,39,75,93,14,59,58,51,48,62,5722,7,0,62,59,52,1,1624,300,11,408,789,50,120,11,33,0,41080,339,234,1969,28420,3,56,40,354,87,70,112,53,155,0,409,42,123,57,69,373,19,123,10,318,2,641,46,711,10,335,4,111,79488,1078,21,112,13,6,141222,3,6736,5313,1,596,43,986,684,499,10,112,22,21,167,900,35045,167,146,296,1181,1,27,359,4302,65,2151,9,12323,2486,6155,5599,135,4,4646,1753,157,28,30155,80,472,249,1037,0,2026,15,69,1831,92,5,194,87,6,2618,7,99,255,1,0,611,981,39184,0,25,21,32,0,4143
179,"7/19/20",31,1,29,0,693,585,33,1691,29,11,0,195,31,0,14405,276,121,1127,1502,19,3869,8633,0,40,2373,0,21,1517,2,153,128,50,0,128,28082,8902,26,15,5508,9805,4,7,328,432,5173,8,55,16,10,13384,0,9094,447,0,0,40,75,93,14,62,58,51,49,66,5729,7,0,63,62,52,1,1627,308,11,408,801,50,122,11,33,0,41090,340,238,1971,28422,3,56,41,363,87,70,116,53,155,0,415,42,126,57,69,373,19,123,10,326,2,650,46,711,11,344,4,111,80120,1087,21,113,13,6,141736,3,6929,5318,1,596,45,988,695,503,10,113,22,23,170,935,35058,170,146,296,1185,1,27,359,4352,66,2218,9,12408,2523,6155,5639,139,4,4646,1753,159,28,30180,80,482,255,1037,0,2038,15,69,1835,92,5,194,90,6,2668,7,99,255,1,0,611,993,39485,0,26,21,32,0,4239
180,"7/20/20",31,1,30,0,693,585,35,1697,31,11,0,197,31,0,14634,280,122,1159,1531,19,3950,8677,0,40,2490,0,21,1537,2,153,128,50,0,129,28732,8908,26,15,5526,9805,7,7,328,432,5368,8,55,16,10,13579,0,9099,456,0,0,41,75,93,14,65,58,51,50,68,5736,7,0,64,64,52,1,1636,313,11,412,805,50,123,11,33,0,41115,341,250,1972,28424,3,56,41,376,87,70,120,53,155,0,425,42,128,57,69,382,19,123,10,337,2,662,46,710,11,352,4,111,81487,1100,21,114,13,6,142843,3,7166,5366,1,596,45,988,707,507,10,117,22,24,174,988,35073,180,151,297,1186,1,27,360,4399,66,2273,9,12561,2557,6155,5677,144,4,4648,1753,160,28,30168,80,491,264,1079,0,2074,15,69,1837,93,5,196,95,6,2709,7,108,255,1,0,611,999,40400,0,26,21,35,0,4320
181,"7/21/20",34,0,33,0,708,585,36,1702,32,11,0,200,31,0,14853,285,123,1180,1573,19,4042,8722,0,42,2588,0,21,1553,2,153,128,50,0,130,29861,8913,26,15,5545,9808,7,7,328,442,5940,8,57,16,10,13767,0,9102,458,0,0,41,75,93,14,69,58,51,53,71,5742,7,0,66,76,52,1,1642,321,11,417,813,50,125,11,34,0,41132,342,260,1972,28426,3,58,43,385,87,70,124,53,155,0,430,42,133,58,69,382,19,123,10,349,2,678,47,711,11,363,4,111,82771,1111,21,115,13,6,144059,3,7373,5418,1,596,45,990,712,513,10,120,22,25,177,1006,35082,188,154,297,1190,1,27,364,4440,66,2328,9,12726,2601,6158,5709,150,5,4648,1754,163,28,30175,80,499,268,1111,0,2101,16,69,1843,93,5,197,98,6,2751,7,108,255,1,0,611,1005,41190,0,26,21,39,0,4459
182,"7/22/20",34,0,33,0,708,585,36,1705,35,11,0,201,31,0,15074,292,123,1209,1632,19,4122,8838,0,43,2702,0,21,1570,2,153,134,50,0,134,30601,8919,26,15,5563,9812,7,7,328,445,6093,8,58,16,10,17654,0,9110,461,0,0,42,75,93,14,70,58,51,56,80,5746,7,0,67,76,52,1,1651,329,11,421,833,50,128,11,34,0,41141,342,263,1975,28429,3,58,43,391,87,71,129,53,156,0,442,42,139,58,69,382,19,123,10,355,2,688,47,711,11,372,4,112,84082,1124,21,115,13,6,145153,3,7688,5439,1,596,45,992,719,519,10,123,22,28,178,1011,35092,197,154,298,1211,1,27,365,4480,66,2407,9,12873,2635,6158,5763,158,5,4649,1763,164,28,30185,80,508,274,1211,0,2126,16,69,1871,93,5,201,103,6,2801,7,108,255,1,0,612,1006,41908,0,28,23,40,0,4576
183,"7/23/20",34,0,35,0,715,585,38,1712,35,11,0,201,31,0,15289,299,123,1250,1669,20,4212,8914,0,44,2807,0,21,1591,2,161,136,51,0,136,31358,8923,26,15,5580,9817,7,7,329,451,6343,8,59,16,10,17843,0,9120,469,0,0,42,75,93,14,76,58,51,57,87,5747,7,0,70,87,52,1,1655,337,11,425,845,50,128,11,34,0,41173,343,274,1977,28432,3,58,46,400,87,71,134,53,156,0,448,42,145,58,69,385,19,123,10,359,2,692,49,711,11,379,4,112,85238,1136,22,115,13,6,146285,3,7975,5468,1,596,45,994,726,524,10,128,22,28,182,1061,35097,200,156,298,1225,1,27,369,4518,66,2473,9,13026,2672,6158,5787,164,6,4650,1763,164,28,30195,80,518,280,1211,0,2150,17,69,1879,94,5,201,106,6,2836,7,108,255,1,0,613,1036,42645,1,32,23,43,0,4665
184,"7/24/20",34,0,39,0,717,585,40,1716,36,11,0,201,31,0,15484,305,123,1275,1699,20,4284,9020,0,45,2893,0,21,1610,2,161,139,51,0,137,32060,8929,26,15,5596,9821,7,7,329,460,6655,8,59,16,10,17843,0,9124,474,0,0,42,75,93,14,78,58,51,58,98,5749,7,0,75,87,52,1,1664,338,11,429,856,50,133,11,34,0,41188,343,278,1977,28432,3,58,47,408,87,71,138,53,156,0,457,42,155,59,69,385,19,123,10,371,2,700,49,712,11,390,4,112,86449,1146,22,116,13,9,147184,3,8269,5507,1,596,45,996,732,530,10,134,22,28,187,1098,35102,209,157,298,1248,1,27,369,4558,66,2535,9,13172,2703,6159,5822,169,6,4652,1764,164,28,30195,80,518,280,1249,0,2165,17,69,1897,94,5,204,111,6,2874,7,108,255,1,0,613,1055,43374,1,34,23,43,0,4714
185,"7/25/20",35,0,40,0,717,585,41,1717,38,11,0,202,31,0,15700,313,123,1294,1734,20,4362,9112,0,45,2939,0,21,1625,2,168,139,51,0,140,32771,8934,26,15,5613,9821,8,7,329,460,6769,8,59,16,10,17843,0,9124,479,0,0,43,75,93,14,85,58,51,60,104,5755,7,0,76,99,52,1,1671,340,11,433,858,50,136,11,34,0,41196,344,280,1977,28432,3,58,51,417,87,72,142,53,156,0,470,42,161,59,69,385,19,124,10,384,2,705,49,712,11,400,4,112,87004,1155,22,116,13,12,147656,3,8525,5515,1,596,45,998,735,534,10,138,22,32,191,1116,35107,223,157,299,1259,1,27,371,4606,66,2583,9,13249,2733,6178,5822,177,6,4652,1764,165,28,30195,80,534,280,1277,0,2187,18,69,1932,96,5,204,116,6,2928,7,108,255,1,0,613,1063,43680,2,34,23,43,0,4781
186,"7/26/20",35,0,41,0,720,585,43,1719,40,11,0,202,31,0,15912,316,124,1322,1761,20,4458,9187,0,48,3059,0,21,1636,2,168,140,54,0,141,33408,8945,26,15,5630,9822,8,7,329,466,7067,8,59,16,10,18418,0,9125,483,0,0,45,75,93,14,91,58,51,64,115,5759,7,0,78,99,52,1,1676,347,11,438,860,50,139,11,35,0,41199,345,285,1978,28434,3,58,51,423,87,72,146,53,156,0,474,42,167,60,69,391,19,124,10,393,2,711,49,713,11,408,4,112,87618,1163,22,116,13,12,148776,3,8777,5532,1,596,46,998,748,538,10,144,22,34,194,1166,35112,228,158,300,1269,1,27,373,4652,66,2647,9,13334,2760,6160,5842,185,8,4656,1764,165,28,30212,80,543,294,1301,0,2206,18,69,1945,96,5,208,121,6,2965,7,108,255,2,0,613,1083,44022,2,36,24,45,0,4838
187,"7/27/20",35,0,47,0,725,793,45,1722,40,11,0,203,31,0,16147,327,124,1349,1782,20,4535,9240,0,49,3179,0,21,1650,2,168,142,54,0,141,34193,8957,26,15,5645,9833,8,7,329,471,7257,8,59,16,10,18612,0,9131,484,0,0,46,75,93,14,93,58,51,67,125,5760,7,0,79,103,52,1,1682,355,11,442,868,50,140,11,35,0,41220,347,299,1978,28436,3,58,54,430,87,72,151,53,156,0,486,42,176,60,69,391,19,124,10,402,2,719,49,713,11,417,4,113,88539,1174,22,117,13,12,150150,3,9074,5584,1,596,46,1001,753,543,10,148,22,39,198,1214,35123,239,158,300,1270,1,27,374,4691,66,2720,9,13483,2789,6164,5865,192,8,4657,1764,167,28,30226,80,551,297,1329,0,2239,18,69,1947,98,5,208,124,6,3000,7,116,255,2,0,613,1101,44876,2,40,24,45,0,4901
188,"7/28/20",36,1,48,0,725,793,46,1725,40,11,0,203,31,0,16343,334,124,1374,1835,20,4603,9278,0,49,3288,0,21,1673,2,175,146,54,0,144,34955,8962,26,15,5659,9836,9,7,329,476,7497,8,59,17,10,18816,0,9135,485,0,0,46,75,93,15,99,58,51,76,133,5760,7,0,80,103,52,1,1694,368,11,444,873,50,141,11,35,0,41254,347,311,1979,28441,3,58,55,438,87,72,156,53,156,0,491,42,189,60,69,391,19,124,10,412,2,723,49,716,11,430,4,114,90134,1186,23,117,13,13,151582,3,9454,5623,1,596,46,1001,759,548,10,150,22,40,200,1259,35129,253,159,300,1271,1,27,374,4728,67,2808,9,13650,2816,6166,5892,196,8,4658,1764,169,28,30226,80,558,316,1347,0,2269,18,69,1962,99,5,210,131,6,3035,7,116,255,2,0,614,1123,45361,2,41,26,47,0,4975
189,"7/29/20",36,2,51,0,725,793,47,1727,41,14,0,203,31,0,16569,346,124,1397,1867,20,4671,9377,0,52,3441,0,21,1697,2,175,149,54,0,146,35718,8974,26,16,5674,9840,10,7,329,480,7812,8,59,17,10,18816,0,9144,487,0,0,46,75,93,15,105,58,51,73,140,5763,7,0,81,107,52,1,1709,374,11,445,878,50,144,11,35,0,41254,349,325,1980,28443,3,58,57,441,87,73,158,53,157,0,500,42,196,60,69,391,19,124,10,421,2,728,49,718,11,439,4,114,91263,1200,23,117,13,13,152791,3,9810,5657,1,596,46,1007,771,553,10,154,22,40,204,1312,35132,263,161,301,1271,1,27,379,4774,67,2894,9,13778,2842,6166,5924,212,8,4659,1763,171,28,30241,80,565,328,1364,0,2304,18,69,1983,100,5,215,136,6,3083,7,116,255,2,0,615,1146,46000,2,53,26,47,0,5058
190,"7/30/20",36,2,52,0,746,793,49,1735,43,14,0,206,32,0,16766,353,124,1421,1924,20,4741,9457,0,56,3543,0,21,1717,2,182,151,54,0,147,36511,8980,26,16,5691,9841,10,7,329,486,8005,8,59,17,10,19021,0,9147,493,0,1,46,75,93,15,106,58,83,74,150,5766,7,3,82,114,52,1,1716,383,11,447,879,50,145,11,35,0,41274,351,341,1981,28445,3,58,61,448,87,75,164,53,157,0,512,42,201,60,69,391,19,125,10,421,2,738,49,718,11,448,4,114,92475,1210,23,119,13,13,154034,3,10105,5702,1,596,46,1008,778,559,10,157,22,41,205,1337,35141,274,161,301,1272,1,27,382,4805,67,2977,9,13939,2866,6166,5951,212,9,4661,1763,174,29,30268,80,573,339,1378,0,2343,19,69,2023,102,5,215,141,6,3111,7,116,255,2,0,615,1160,46688,3,67,26,48,0,5131
191,"7/31/20",36,2,54,0,752,793,52,1737,43,14,0,206,32,0,16982,367,124,1449,1959,20,4805,9533,0,56,3596,0,21,1733,2,182,165,54,0,147,37364,8986,27,17,5710,9845,11,7,329,493,8153,8,59,17,10,19021,0,9154,494,0,1,46,75,93,15,107,58,83,80,154,5767,7,3,83,120,52,1,1721,385,11,453,883,51,145,11,35,0,41287,351,364,1981,28445,3,58,61,454,87,75,169,53,157,0,526,42,208,60,69,391,19,125,10,421,2,749,50,718,12,459,4,116,93563,1223,24,119,13,14,155149,3,10330,5736,1,597,46,1012,788,563,10,161,22,43,209,1368,35146,284,165,301,1283,1,27,383,4834,67,3064,9,14034,2887,6167,5951,212,9,4667,1763,174,29,30268,80,582,339,1397,0,2379,19,69,2039,102,5,215,147,6,3132,7,116,255,2,0,615,1170,47472,4,69,26,50,0,5193
192,"8/1/20",36,2,55,0,752,793,52,1738,44,14,0,208,32,0,17190,382,124,1471,1995,21,4868,9608,0,57,3648,0,21,1749,2,182,170,54,0,147,38135,8990,27,18,5728,9845,11,7,329,497,8366,8,59,17,12,19614,0,9154,497,0,1,46,75,93,15,114,58,83,83,162,5772,7,6,84,123,52,1,1731,388,11,457,888,51,149,11,36,0,41292,351,369,1981,28445,3,59,62,462,87,77,174,53,157,0,536,42,221,61,63,391,19,125,10,421,2,754,50,718,13,467,4,117,94104,1231,24,120,13,19,155552,3,10650,5736,1,597,46,1013,791,567,10,166,22,43,209,1377,35154,310,165,301,1284,1,27,384,4865,67,3153,9,14104,2917,6169,5976,249,9,4669,1763,177,29,30268,80,590,352,1409,0,2413,19,69,2059,102,5,215,151,6,3154,7,116,255,2,0,615,1178,47746,4,70,27,51,0,5236
193,"8/2/20",36,2,58,0,752,793,55,1738,46,14,0,209,32,0,17405,401,124,1497,2013,21,4934,9707,0,57,3813,0,21,1762,2,191,171,58,0,150,38938,8995,27,18,5747,9850,12,7,329,500,8539,8,59,17,12,19811,0,9154,499,0,1,46,75,93,15,118,58,83,93,171,5774,7,7,84,123,52,1,1732,404,11,461,896,51,153,11,36,0,41293,351,382,1981,28472,3,59,65,468,87,78,180,53,157,0,546,42,232,61,63,391,19,125,10,421,2,762,51,718,14,477,4,118,94665,1239,25,122,13,19,156082,3,11017,5767,1,597,46,1018,800,571,10,172,22,45,211,1384,35166,336,166,301,1288,1,27,386,4888,67,3228,9,14183,2949,6169,5999,256,9,4672,1763,177,29,30268,80,598,362,1420,0,2432,19,69,2104,102,5,215,157,6,3184,7,116,256,2,0,616,1183,48012,5,80,27,52,0,5302
194,"8/3/20",38,2,59,0,763,1058,59,1739,46,14,0,209,32,0,17617,417,124,1522,2037,22,5017,9745,0,58,3979,0,21,1788,2,191,173,58,0,151,39795,9005,27,19,5765,9852,12,7,331,505,8884,8,59,17,12,20007,0,9163,506,0,1,48,75,93,15,123,58,83,96,181,5775,7,8,86,128,52,1,1738,415,11,465,910,51,154,11,37,0,41311,351,388,1981,28498,3,59,65,473,88,78,187,54,157,0,561,42,247,61,63,391,19,125,10,421,2,768,51,719,15,486,4,118,95819,1248,26,123,13,21,157460,3,11315,5808,1,598,47,1023,810,574,10,176,22,49,214,1400,35171,343,166,302,1288,1,27,383,4912,67,3320,9,14327,2984,6170,5999,296,14,4676,1763,177,29,30297,80,605,373,1427,0,2480,19,69,2115,103,5,215,165,6,3234,7,123,256,2,0,616,1213,48869,5,81,27,53,0,5388
195,"8/4/20",38,2,62,0,763,1058,61,1740,48,14,0,210,32,0,17802,435,124,1553,2072,22,5094,9792,0,60,4106,0,21,1813,2,199,176,58,0,154,40699,9010,27,19,5784,9859,12,7,331,511,9298,8,59,17,12,20228,0,9179,508,0,1,49,75,93,15,127,58,83,99,191,5780,7,9,89,136,52,1,1756,424,11,468,927,51,154,11,37,0,41325,353,391,1984,28499,3,59,68,476,88,78,195,54,157,0,565,42,255,61,63,391,19,125,10,488,2,770,51,719,15,498,4,118,97256,1261,27,124,13,21,158836,3,11624,5847,1,599,47,1028,823,577,10,182,22,53,218,1423,35181,356,171,302,1294,1,27,388,4930,67,3385,9,14465,3020,6173,6014,296,16,4677,1763,178,29,30297,81,614,379,1438,0,2521,21,69,2123,103,5,215,171,6,3267,7,123,256,2,0,616,1222,49698,5,81,27,57,0,5452
196,"8/5/20",38,3,64,0,763,1058,66,1743,48,14,0,210,32,0,17976,449,124,1574,2119,22,5161,9889,0,65,4251,0,21,1846,2,199,199,58,0,156,41585,9013,27,19,5798,9861,15,7,331,517,9604,8,59,17,12,20424,0,9181,508,0,1,49,76,93,15,134,58,83,107,200,5783,7,10,92,137,52,1,1774,435,11,469,930,51,155,11,37,0,41343,354,399,1985,28500,3,59,70,479,88,78,202,54,157,0,576,42,266,62,63,391,19,125,10,492,2,772,51,719,15,513,4,119,98493,1273,27,125,13,23,160089,3,11939,5877,1,600,47,1034,828,580,10,188,22,55,223,1446,35187,365,171,303,1298,1,27,390,4951,67,3465,9,14579,3055,6173,6035,300,16,4680,1768,178,29,30308,81,621,384,1447,0,2566,22,69,2150,103,5,215,175,6,3306,7,123,256,2,0,617,1246,50517,5,84,29,60,0,5521
197,"8/6/20",38,3,67,0,773,1058,69,1746,48,14,0,210,32,0,18132,461,125,1591,2168,22,5236,9958,0,70,4411,0,21,1879,2,206,200,58,0,159,42518,9017,27,19,5813,9866,16,7,331,519,9909,8,59,17,13,20649,0,9195,512,0,1,50,76,93,15,135,58,83,108,218,5785,7,10,94,137,52,1,1787,442,11,471,936,51,155,11,37,0,41355,356,413,1986,28503,3,59,70,483,88,78,208,54,157,0,581,42,278,62,63,391,19,125,10,502,2,777,51,720,15,520,4,119,99572,1282,29,125,13,23,161331,3,12250,5897,1,602,47,1042,835,583,10,189,22,56,225,1465,35190,380,177,304,1307,1,27,389,4971,68,3524,9,14698,3093,6174,6052,303,19,4681,1772,180,31,30327,81,626,394,1451,0,2616,22,69,2168,104,5,218,181,6,3333,7,123,256,2,0,617,1259,51311,6,102,29,61,0,5593
198,"8/7/20",38,3,70,0,773,1058,72,1750,50,14,0,211,32,0,18264,480,125,1609,2197,22,5310,10011,0,73,4523,0,21,1906,2,206,203,58,0,161,43379,9024,29,19,5829,9870,16,7,331,523,10210,8,59,17,13,20649,0,9201,512,0,1,50,76,93,15,141,58,83,113,228,5789,7,10,96,143,52,1,1800,445,11,474,942,51,157,11,37,0,41358,356,418,1986,28503,3,59,78,488,88,79,215,54,157,0,593,42,295,62,63,395,19,125,10,509,2,785,51,721,16,536,4,120,100477,1293,32,126,13,23,162408,3,12540,5916,1,602,47,1042,841,585,10,193,22,56,229,1476,35203,390,182,305,1312,1,27,389,4992,68,3587,9,14827,3130,6178,6068,303,19,4681,1772,182,31,30327,81,632,394,1459,0,2659,23,69,2209,104,6,218,187,6,3365,7,123,256,2,0,617,1289,52006,6,102,29,62,0,5658
199,"8/8/20",38,3,75,0,781,1058,75,1756,52,15,0,212,32,0,18427,498,125,1639,2211,22,5392,10077,0,75,4606,0,21,1925,2,215,235,58,0,162,44386,9028,29,19,5844,9872,19,7,331,527,10408,8,60,17,14,21072,0,9202,515,0,1,50,76,93,15,148,58,83,119,235,5791,7,13,97,146,52,1,1807,447,11,478,945,51,157,11,37,0,41363,357,420,1986,28503,3,59,78,490,88,79,223,54,157,0,600,42,313,62,63,395,19,125,10,513,2,791,51,721,16,549,4,120,101049,1302,32,127,13,23,162919,3,12842,5922,1,602,47,1047,845,587,10,199,22,58,232,1495,35205,407,183,305,1312,1,27,390,5009,68,3640,9,14903,3167,6178,6082,303,23,4686,1772,184,31,30327,81,641,394,1468,0,2700,23,69,2270,105,7,224,194,6,3399,7,123,256,2,0,617,1309,52298,7,104,29,64,0,5723
